,date,campaign,spend
708,2020-10-16,facebook_5_D,540.9875999999999
709,2020-10-16,instagram_5_B,333.7439999999999
710,2020-10-16,instagram_5_D,742.1315999999998
711,2020-10-17,facebook_3_A,504.1452
712,2020-10-17,facebook_5_B,790.8162
713,2020-10-17,facebook_5_D,674.2099427999998
714,2020-10-17,instagram_5_B,500.2182000000001
715,2020-10-17,instagram_5_D,1072.9684571999996
718,2020-10-18,facebook_3_A,511.9992
719,2020-10-18,facebook_5_B,844.35509526
720,2020-10-18,facebook_5_D,560.37933408
721,2020-10-18,instagram_5_B,545.60910474
722,2020-10-18,instagram_5_D,1192.9802659199995
725,2020-10-19,facebook_3_A,555.1044
726,2020-10-19,facebook_5_B,489.12018383999987
727,2020-10-19,facebook_5_D,439.0536103200001
728,2020-10-19,instagram_5_B,1560.5698161600003
729,2020-10-19,instagram_5_D,1216.8245947799996
731,2020-10-20,facebook_3_A,663.1632
732,2020-10-20,facebook_5_B,471.67179048
733,2020-10-20,facebook_5_D,562.3957119000002
734,2020-10-20,instagram_5_B,1567.1960095199997
735,2020-10-20,instagram_5_D,717.1330881
737,2020-10-21,facebook_3_A,709.0122
738,2020-10-21,facebook_5_B,321.3066045000001
739,2020-10-21,facebook_5_D,482.42791488
740,2020-10-21,instagram_5_B,1372.7705954999992
741,2020-10-21,instagram_5_D,541.60108512
743,2020-10-22,facebook_3_A,698.445
744,2020-10-22,facebook_5_B,120.50173308
745,2020-10-22,facebook_5_D,268.7012305800001
746,2020-10-22,instagram_5_B,1149.5716669199996
747,2020-10-22,instagram_5_D,406.5285694200001
748,2020-10-23,facebook_3_A,847.0998000000001
749,2020-10-23,facebook_5_B,195.25860000000003
750,2020-10-23,facebook_5_D,54.9372
751,2020-10-23,instagram_5_B,561.8159999999999
752,2020-10-23,instagram_5_D,178.7652
753,2020-10-24,facebook_3_A,1001.0178
754,2020-10-24,facebook_5_B,819.4161227999998
755,2020-10-24,facebook_5_D,23.8272
756,2020-10-24,instagram_5_B,527.8508772000002
757,2020-10-24,instagram_5_D,55.467600000000004
758,2020-10-25,facebook_3_A,1060.8
759,2020-10-25,facebook_5_B,1093.5521999999992
760,2020-10-25,facebook_5_D,21.9402
761,2020-10-25,instagram_5_B,408.1632000000001
762,2020-10-25,instagram_5_D,60.58800000000001
763,2020-10-26,facebook_3_A,842.4485999999999
764,2020-10-26,facebook_5_B,522.80982606
765,2020-10-26,facebook_5_D,15.106199999999996
766,2020-10-26,instagram_5_B,756.4537739400001
767,2020-10-26,instagram_5_D,64.2804
768,2020-10-27,facebook_3_A,835.3698
769,2020-10-27,facebook_5_B,469.01640000000003
770,2020-10-27,facebook_5_D,333.7031999999999
771,2020-10-27,instagram_5_B,601.8306000000001
772,2020-10-27,instagram_5_D,267.1278
773,2020-10-28,facebook_3_A,824.976
774,2020-10-28,facebook_5_B,529.3596
775,2020-10-28,facebook_5_D,343.0259999999999
776,2020-10-28,instagram_5_B,371.4636000000001
777,2020-10-28,instagram_5_D,515.4060000000001
779,2020-10-29,facebook_3_A,830.8002
780,2020-10-29,facebook_5_B,199.92
781,2020-10-29,facebook_5_D,409.57550729999997
782,2020-10-29,instagram_5_B,148.4712
783,2020-10-29,instagram_5_D,519.6138906599999
785,2020-10-30,facebook_3_A,789.4290000000001
786,2020-10-30,facebook_5_B,59.812799999999996
787,2020-10-30,facebook_5_D,400.4170201199999
788,2020-10-30,instagram_5_B,120.52320000000002
789,2020-10-30,instagram_5_D,531.8833798799999
791,2020-10-31,facebook_3_A,832.2282
792,2020-10-31,facebook_5_B,83.66040000000001
793,2020-10-31,facebook_5_D,266.3525999999999
794,2020-10-31,instagram_5_B,143.17740000000003
795,2020-10-31,instagram_5_D,579.8802
797,2020-11-01,facebook_3_A,1047.2136
798,2020-11-01,facebook_5_B,328.1952000000001
799,2020-11-01,facebook_5_D,251.5524
800,2020-11-01,instagram_5_B,92.361
801,2020-11-01,instagram_5_D,794.121
803,2020-11-02,facebook_3_A,981.2604
804,2020-11-02,facebook_5_B,617.4569999999999
805,2020-11-02,facebook_5_D,267.2808
806,2020-11-02,instagram_5_B,87.159
807,2020-11-02,instagram_5_D,949.1711999999999
809,2020-11-03,facebook_3_A,1143.4506
810,2020-11-03,facebook_5_B,495.2916000000001
811,2020-11-03,facebook_5_D,225.80759999999998
812,2020-11-03,instagram_5_B,42.94200000000001
813,2020-11-03,instagram_5_D,1035.3101999999997
815,2020-11-04,facebook_3_A,1206.9048
816,2020-11-04,facebook_5_B,765.1326
817,2020-11-04,facebook_5_D,600.18793998
818,2020-11-04,instagram_5_B,12.148200000000001
819,2020-11-04,instagram_5_D,790.17406002
821,2020-11-05,facebook_3_A,1204.5996
822,2020-11-05,facebook_5_B,790.7818005
823,2020-11-05,facebook_5_D,377.98140000000006
824,2020-11-05,instagram_5_B,13.6105995
825,2020-11-05,instagram_5_D,352.8180000000001
827,2020-11-06,facebook_3_A,1184.8319999999999
828,2020-11-06,facebook_5_B,224.2266
829,2020-11-06,facebook_5_D,465.5075999999997
830,2020-11-06,instagram_5_B,382.57139999999987
831,2020-11-06,instagram_5_D,145.2072
833,2020-11-07,facebook_3_A,1211.607
834,2020-11-07,facebook_5_B,177.62280000000004
835,2020-11-07,facebook_5_D,632.8895999999996
836,2020-11-07,instagram_5_B,495.924
837,2020-11-07,instagram_5_D,136.5984
839,2020-11-08,facebook_3_A,1207.5167999999999
840,2020-11-08,facebook_5_B,111.8022
841,2020-11-08,facebook_5_D,581.8997999999999
842,2020-11-08,instagram_5_B,424.1568
843,2020-11-08,instagram_5_D,105.06000000000002
844,2020-11-09,facebook_3_A,1244.7162
845,2020-11-09,facebook_5_B,107.38559999999998
846,2020-11-09,facebook_5_D,563.091
847,2020-11-09,instagram_5_B,357.87719999999996
848,2020-11-09,instagram_5_D,104.60099999999998
849,2020-11-10,facebook_3_A,1241.4012
850,2020-11-10,facebook_5_B,133.85533848
851,2020-11-10,facebook_5_D,630.7884000000003
852,2020-11-10,instagram_5_B,554.36926152
853,2020-11-10,instagram_5_D,219.45299999999995
854,2020-11-11,facebook_3_A,1240.3404
855,2020-11-11,facebook_5_B,103.00667472000003
856,2020-11-11,facebook_5_D,851.6705883
857,2020-11-11,instagram_5_B,541.1233263
858,2020-11-11,instagram_5_D,640.3650117
859,2020-11-12,facebook_3_A,1034.0454
860,2020-11-12,facebook_5_B,77.50268142000002
861,2020-11-12,facebook_5_D,872.7581947799997
862,2020-11-12,instagram_5_B,430.1309196000001
863,2020-11-12,instagram_5_D,539.10540624
865,2020-11-13,facebook_3_A,908.667
866,2020-11-13,facebook_5_B,82.27882836
867,2020-11-13,facebook_5_D,1005.0935190599998
868,2020-11-13,instagram_5_B,260.58413892
869,2020-11-13,instagram_5_D,340.52108297999996
870,2020-11-14,facebook_3_A,900.6804
871,2020-11-14,facebook_5_B,175.46618136
872,2020-11-14,facebook_5_D,963.7906631400004
873,2020-11-14,instagram_5_B,451.35441966
874,2020-11-14,instagram_5_D,379.5697368600001
875,2020-11-15,facebook_3_A,922.7124
876,2020-11-15,facebook_5_B,148.32840000000002
877,2020-11-15,facebook_5_D,926.8127999999999
878,2020-11-15,instagram_5_B,407.64300000000003
879,2020-11-15,instagram_5_D,342.79139999999995
880,2020-11-16,facebook_3_A,935.8602
881,2020-11-16,facebook_5_B,46.20579191999999
882,2020-11-16,facebook_5_D,517.6693973399998
883,2020-11-16,instagram_5_B,433.96940808000005
884,2020-11-16,instagram_5_D,669.9574047000001
887,2020-11-17,facebook_3_A,1131.0882000000001
888,2020-11-17,facebook_5_B,54.47820000000001
889,2020-11-17,facebook_5_D,305.43515664
890,2020-11-17,instagram_5_B,329.154
891,2020-11-17,instagram_5_D,163.82604335999997
892,2020-11-18,facebook_3_A,1124.6622
893,2020-11-18,facebook_5_B,58.35312186000001
894,2020-11-18,facebook_5_D,246.77017691999998
895,2020-11-18,instagram_5_B,206.56127813999998
896,2020-11-18,instagram_5_D,49.26442206
898,2020-11-19,facebook_3_A,1120.7862
899,2020-11-19,facebook_5_B,42.9216
900,2020-11-19,facebook_5_D,207.53783838000007
901,2020-11-19,instagram_5_B,184.01819999999998
902,2020-11-19,instagram_5_D,84.32496162
904,2020-11-20,facebook_3_A,1164.3096
905,2020-11-20,facebook_5_B,35.0574
906,2020-11-20,facebook_5_D,121.24740000000003
907,2020-11-20,instagram_5_B,362.0898
908,2020-11-20,instagram_5_D,178.66320000000002
909,2020-11-21,facebook_3_A,1227.1416
910,2020-11-21,facebook_5_B,67.218
911,2020-11-21,facebook_5_D,219.77940000000004
912,2020-11-21,instagram_5_B,298.2276
913,2020-11-21,instagram_5_D,112.404
916,2020-11-22,facebook_3_A,1278.2946
917,2020-11-22,facebook_5_B,94.81920000000001
918,2020-11-22,facebook_5_D,269.2494
919,2020-11-22,instagram_5_B,280.25520000000006
920,2020-11-22,instagram_5_D,83.47680000000003
922,2020-11-23,facebook_2_C,176.14379999999997
924,2020-11-23,facebook_3_A,1278.2232000000001
925,2020-11-23,facebook_5_B,36.1998
926,2020-11-23,facebook_5_D,85.71060000000001
927,2020-11-23,instagram_2_C,76.7346
929,2020-11-23,instagram_5_B,181.29479999999998
930,2020-11-23,instagram_5_D,36.730199999999996
931,2020-11-24,facebook_2_C,271.56480000000005
933,2020-11-24,facebook_3_A,1278.0498
934,2020-11-24,facebook_5_B,10.557
935,2020-11-24,facebook_5_D,9.7104
936,2020-11-24,instagram_2_C,165.75
938,2020-11-24,instagram_5_B,57.80339999999999
939,2020-11-24,instagram_5_D,3.5088000000000004
941,2020-11-25,facebook_1_D,9.9144
942,2020-11-25,facebook_2_C,170.93159999999995
944,2020-11-25,facebook_3_A,1276.9992
946,2020-11-25,instagram_1_D,0.5814
947,2020-11-25,instagram_2_C,250.90980000000002
952,2020-11-26,facebook_1_D,80.9778
953,2020-11-26,facebook_2_C,248.46180000000004
955,2020-11-26,facebook_3_A,1247.664
958,2020-11-26,instagram_1_D,151.4802
959,2020-11-26,instagram_2_C,146.80859999999998
963,2020-11-27,facebook_1_A,80.0598
964,2020-11-27,facebook_1_D,94.8702
965,2020-11-27,facebook_2_C,248.7474
967,2020-11-27,facebook_3_A,579.2988
969,2020-11-27,instagram_1_D,188.43480000000002
970,2020-11-27,instagram_2_C,94.96199999999999
974,2020-11-28,facebook_1_A,95.0232
975,2020-11-28,facebook_1_D,94.2041145
976,2020-11-28,facebook_2_C,192.66780000000003
977,2020-11-28,facebook_3_A,462.0396
979,2020-11-28,instagram_1_D,207.40988856
980,2020-11-28,instagram_2_C,92.73839999999998
982,2020-11-29,facebook_1_A,205.60139999999998
983,2020-11-29,facebook_1_D,7.3542000000000005
984,2020-11-29,facebook_2_C,247.7376
985,2020-11-29,facebook_3_A,834.9312
986,2020-11-29,instagram_1_D,28.080599999999997
987,2020-11-29,instagram_2_C,58.9458
988,2020-11-30,facebook_1_A,377.37960000000004
990,2020-11-30,facebook_2_C,163.57740000000004
991,2020-11-30,facebook_3_A,813.2766
993,2020-11-30,instagram_2_C,143.1468
996,2020-12-01,facebook_1_A,611.8062
997,2020-12-01,facebook_2_C,165.2524797
998,2020-12-01,facebook_3_A,812.4911999999999
999,2020-12-01,instagram_2_C,142.3693203
1002,2020-12-02,facebook_1_A,593.8848
1003,2020-12-02,facebook_1_D,38.4846
1004,2020-12-02,facebook_2_C,228.9492
1005,2020-12-02,facebook_3_A,812.4606
1006,2020-12-02,instagram_1_D,98.9706
1007,2020-12-02,instagram_2_C,78.1014
1009,2020-12-03,facebook_1_A,748.6086
1010,2020-12-03,facebook_1_D,54.264
1011,2020-12-03,facebook_2_C,245.15700000000004
1012,2020-12-03,facebook_3_A,942.8268
1013,2020-12-03,instagram_1_D,91.5552
1014,2020-12-03,instagram_2_C,61.5264
1015,2020-12-04,facebook_1_A,750.2508
1016,2020-12-04,facebook_1_D,6.6606000000000005
1017,2020-12-04,facebook_2_C,258.79440000000005
1018,2020-12-04,facebook_3_A,971.3664000000001
1019,2020-12-04,instagram_1_D,24.3882
1020,2020-12-04,instagram_2_C,46.06320000000001
1021,2020-12-05,facebook_1_A,992.817
1023,2020-12-05,facebook_2_C,231.00960000000006
1024,2020-12-05,facebook_3_A,961.3602
1025,2020-12-05,instagram_2_C,71.3592
1026,2020-12-06,facebook_1_A,1316.7894000000001
1027,2020-12-06,facebook_2_C,212.10900000000004
1028,2020-12-06,facebook_3_A,1024.2534
1030,2020-12-06,instagram_2_C,95.17620000000002
1031,2020-12-07,facebook_1_A,1270.1142
1032,2020-12-07,facebook_1_D,45.7062
1033,2020-12-07,facebook_2_C,242.56619999999995
1034,2020-12-07,facebook_3_A,1022.5704
1035,2020-12-07,instagram_1_D,93.41159999999999
1036,2020-12-07,instagram_2_C,64.98420000000002
1039,2020-12-08,facebook_1_A,1239.5346
1040,2020-12-08,facebook_1_D,53.9172
1041,2020-12-08,facebook_2_C,271.3506
1042,2020-12-08,facebook_3_A,1019.3166000000001
1044,2020-12-08,instagram_1_D,96.5634
1045,2020-12-08,instagram_2_C,34.7718
1048,2020-12-09,facebook_1_A,836.3796000000001
1049,2020-12-09,facebook_1_D,40.38841878
1050,2020-12-09,facebook_2_C,470.05063614000005
1052,2020-12-09,facebook_3_A,1089.564
1053,2020-12-09,instagram_1_D,105.96118326000001
1054,2020-12-09,instagram_2_C,54.93316488000001
1059,2020-12-10,apple_4_D,203.76540000000006
1060,2020-12-10,facebook_1_A,793.7844
1061,2020-12-10,facebook_1_D,57.7014
1062,2020-12-10,facebook_2_C,338.9460000000001
1064,2020-12-10,facebook_3_A,1187.7186000000002
1065,2020-12-10,instagram_1_D,92.9118
1066,2020-12-10,instagram_2_C,106.7838
1070,2020-12-11,apple_4_D,728.6778000000002
1071,2020-12-11,facebook_1_A,1213.5042
1072,2020-12-11,facebook_1_D,4.365600000000001
1073,2020-12-11,facebook_2_C,237.07653348000002
1075,2020-12-11,facebook_3_A,1187.7288
1076,2020-12-11,instagram_1_D,13.484399999999999
1077,2020-12-11,instagram_2_C,178.17566652
1081,2020-12-12,apple_4_D,568.6908000000001
1082,2020-12-12,facebook_1_A,1154.1504
1083,2020-12-12,facebook_2_C,192.89219999999997
1085,2020-12-12,facebook_3_A,1177.3146
1086,2020-12-12,instagram_2_C,114.33179999999999
1090,2020-12-13,apple_4_D,491.8644
1091,2020-12-13,facebook_1_A,1050.5694
1093,2020-12-13,facebook_2_C,252.0215999999999
1095,2020-12-13,facebook_3_A,1230.9564
1096,2020-12-13,instagram_2_C,69.69660000000002
1099,2020-12-14,apple_4_D,588.1626
1100,2020-12-14,facebook_1_A,1118.0423999999998
1101,2020-12-14,facebook_1_D,41.656800000000004
1102,2020-12-14,facebook_2_C,254.5858963200001
1104,2020-12-14,facebook_3_A,1228.3758
1105,2020-12-14,instagram_1_D,75.3066
1106,2020-12-14,instagram_2_C,57.85031795999999
1109,2020-12-15,apple_4_D,652.0145999999999
1110,2020-12-15,facebook_1_A,1238.076
1111,2020-12-15,facebook_1_D,158.6712
1112,2020-12-15,facebook_2_C,277.9704
1114,2020-12-15,facebook_3_A,1228.7838000000002
1115,2020-12-15,instagram_1_D,88.58699999999999
1116,2020-12-15,instagram_2_C,41.5242
1119,2020-12-16,apple_4_D,620.5884000000001
1120,2020-12-16,facebook_1_A,1332.6096
1121,2020-12-16,facebook_1_D,147.9816
1122,2020-12-16,facebook_2_C,297.18719999999996
1124,2020-12-16,facebook_3_A,1227.7230000000002
1125,2020-12-16,instagram_1_D,99.0624
1126,2020-12-16,instagram_2_C,42.421800000000005
1130,2020-12-17,apple_4_D,611.1534000000001
1131,2020-12-17,facebook_1_A,1509.0288
1132,2020-12-17,facebook_1_D,11.22
1133,2020-12-17,facebook_2_C,295.2798
1135,2020-12-17,facebook_3_A,1218.0126
1136,2020-12-17,instagram_1_D,17.1054
1137,2020-12-17,instagram_2_C,45.7572
1140,2020-12-18,apple_4_D,436.6722000000001
1141,2020-12-18,facebook_1_A,1374.1236000000001
1142,2020-12-18,facebook_2_C,296.2284
1144,2020-12-18,facebook_3_A,1222.0416
1146,2020-12-18,instagram_2_C,49.653600000000004
1148,2020-12-19,apple_4_D,250.10400000000004
1149,2020-12-19,facebook_1_A,1578.9702
1150,2020-12-19,facebook_2_C,298.0848
1152,2020-12-19,facebook_3_A,1212.1068
1154,2020-12-19,instagram_2_C,48.164399999999986
1156,2020-12-20,apple_4_D,248.59440000000004
1157,2020-12-20,facebook_1_A,2118.3768
1159,2020-12-20,facebook_2_C,46.41
1161,2020-12-20,facebook_3_A,1228.437
1162,2020-12-20,instagram_2_C,5.3244
1164,2020-12-21,apple_4_D,247.25819999999993
1165,2020-12-21,facebook_1_A,2269.1531999999997
1167,2020-12-21,facebook_3_A,1328.0604
1168,2020-12-22,apple_4_D,212.3028
1169,2020-12-22,facebook_1_A,2499.2652000000003
1170,2020-12-22,facebook_1_D,62.8116
1172,2020-12-22,facebook_3_A,1404.6930000000002
1173,2020-12-22,instagram_1_D,45.5736
1175,2020-12-23,apple_4_D,213.11880000000002
1176,2020-12-23,facebook_1_A,2523.2862
1177,2020-12-23,facebook_1_D,112.3122
1179,2020-12-23,facebook_3_A,1402.1838
1180,2020-12-23,instagram_1_D,34.1496
1181,2020-12-24,apple_4_D,155.0502
1182,2020-12-24,facebook_1_A,2325.7121999999995
1183,2020-12-24,facebook_1_D,13.4436
1184,2020-12-24,facebook_3_A,1398.4302
1185,2020-12-24,instagram_1_D,6.0485999999999995
1186,2020-12-25,apple_4_D,212.41500000000005
1187,2020-12-25,facebook_1_A,1832.9808000000003
1189,2020-12-25,facebook_2_C,78.54000000000002
1190,2020-12-25,facebook_3_A,1397.9916
1192,2020-12-26,apple_4_D,262.55820000000006
1193,2020-12-26,facebook_1_A,2257.362
1194,2020-12-26,facebook_2_C,168.73860000000002
1195,2020-12-26,facebook_3_A,1388.6178000000002
1197,2020-12-26,instagram_2_C,142.86119999999997
1198,2020-12-27,apple_1_A,2254.5263999999997
1200,2020-12-27,apple_4_D,429.4404
1203,2020-12-27,facebook_2_C,200.1444
1205,2020-12-27,instagram_2_C,155.4684
1206,2020-12-28,apple_1_A,2611.7304
1208,2020-12-28,apple_4_D,345.2190000000001
1210,2020-12-28,facebook_2_C,328.30645548
1212,2020-12-28,instagram_2_C,76.85794452
1213,2020-12-29,apple_4_D,280.9794
1214,2020-12-29,facebook_1_A,2721.207
1215,2020-12-29,facebook_2_C,376.6962
1216,2020-12-29,facebook_3_A,1473.1961999999999
1217,2020-12-29,instagram_2_C,38.913000000000004
1218,2020-12-30,apple_4_D,233.30459999999997
1219,2020-12-30,facebook_1_A,2192.9898
1220,2020-12-30,facebook_2_C,491.2115999999999
1221,2020-12-30,facebook_3_A,1297.0932
1222,2020-12-30,instagram_2_C,70.8084
1223,2020-12-31,apple_4_D,211.60920000000004
1224,2020-12-31,facebook_1_A,2112.6648
1225,2020-12-31,facebook_2_C,484.3368000000001
1226,2020-12-31,facebook_3_A,1296.6546
1227,2020-12-31,instagram_2_C,82.17119999999998
1228,2021-01-01,apple_4_D,204.9588
1229,2021-01-01,facebook_1_A,2244.1938
1230,2021-01-01,facebook_2_C,423.78959999999995
1231,2021-01-01,facebook_3_A,1294.2474
1232,2021-01-01,instagram_2_C,168.861
1233,2021-01-02,apple_4_D,305.95920000000007
1234,2021-01-02,facebook_1_A,2189.1546
1235,2021-01-02,facebook_2_C,371.4432
1236,2021-01-02,facebook_3_A,1281.5688
1237,2021-01-02,instagram_2_C,218.3208
1238,2021-01-03,apple_4_D,412.8347999999999
1239,2021-01-03,facebook_1_A,1635.3558
1240,2021-01-03,facebook_2_C,357.72420000000005
1241,2021-01-03,facebook_3_A,1533.3558
1242,2021-01-03,instagram_2_C,260.18160000000006
1243,2021-01-04,apple_4_D,388.1916
1244,2021-01-04,facebook_1_A,1844.2314
1245,2021-01-04,facebook_2_C,568.5576196200001
1246,2021-01-04,facebook_3_A,1896.9858
1247,2021-01-04,instagram_2_C,325.14598037999997
1248,2021-01-05,apple_4_D,399.01380000000023
1249,2021-01-05,facebook_1_A,2010.0834000000002
1250,2021-01-05,facebook_1_D,47.14510788
1251,2021-01-05,facebook_2_C,672.3702789599998
1252,2021-01-05,facebook_3_A,2299.5798
1253,2021-01-05,instagram_1_D,155.50849212
1254,2021-01-05,instagram_2_C,380.18812104
1256,2021-01-06,apple_4_D,472.3722
1257,2021-01-06,facebook_1_A,1992.1824
1258,2021-01-06,facebook_1_D,39.83449044
1259,2021-01-06,facebook_2_C,572.2204620600002
1260,2021-01-06,facebook_3_A,2214.5832
1261,2021-01-06,instagram_1_D,160.18750956000002
1262,2021-01-06,instagram_2_C,434.57053794
1263,2021-01-07,apple_4_D,424.3710000000001
1264,2021-01-07,facebook_1_A,2043.4374
1265,2021-01-07,facebook_1_D,32.53053972000001
1266,2021-01-07,facebook_2_C,625.8947154000001
1267,2021-01-07,facebook_3_A,1945.3542
1268,2021-01-07,instagram_1_D,173.09126028
1269,2021-01-07,instagram_2_C,380.4270845999999
1270,2021-01-08,apple_4_D,462.4476
1271,2021-01-08,facebook_1_A,2037.807
1272,2021-01-08,facebook_1_D,1.8870000000000002
1273,2021-01-08,facebook_2_C,760.0529999999999
1274,2021-01-08,facebook_3_A,1806.8688000000002
1275,2021-01-08,instagram_1_D,24.5208
1276,2021-01-08,instagram_2_C,334.23359999999997
1277,2021-01-09,apple_4_D,516.5586000000001
1278,2021-01-09,facebook_1_A,2024.8122
1279,2021-01-09,facebook_2_C,498.23800566
1280,2021-01-09,facebook_3_A,1371.8898
1282,2021-01-09,instagram_2_C,150.15559434
1283,2021-01-10,apple_4_D,447.80040000000014
1284,2021-01-10,facebook_1_A,2048.5068
1285,2021-01-10,facebook_1_D,4.335
1286,2021-01-10,facebook_2_C,343.95095946
1287,2021-01-10,facebook_3_A,1331.2530000000002
1288,2021-01-10,instagram_1_D,59.313
1289,2021-01-10,instagram_2_C,260.10324054
1291,2021-01-11,apple_4_D,755.1060000000002
1292,2021-01-11,facebook_1_A,2533.5779999999995
1293,2021-01-11,facebook_1_D,30.855
1294,2021-01-11,facebook_2_C,695.6303028600001
1295,2021-01-11,facebook_3_A,1329.7740000000001
1296,2021-01-11,instagram_1_D,177.56160000000003
1297,2021-01-11,instagram_2_C,545.44449714
1299,2021-01-12,apple_4_D,507.71519999999987
1300,2021-01-12,facebook_1_A,2441.166
1301,2021-01-12,facebook_1_D,37.61605062
1302,2021-01-12,facebook_2_C,790.9049869200002
1303,2021-01-12,facebook_3_A,1329.8046
1304,2021-01-12,instagram_1_D,175.56394938
1305,2021-01-12,instagram_2_C,450.49621307999996
1307,2021-01-13,apple_4_D,534.2862000000001
1308,2021-01-13,facebook_1_A,2407.0674
1309,2021-01-13,facebook_1_D,28.5702
1310,2021-01-13,facebook_2_C,767.5908
1311,2021-01-13,facebook_3_A,1566.3324
1312,2021-01-13,instagram_1_D,182.47799999999998
1313,2021-01-13,instagram_2_C,473.17800000000005
1314,2021-01-14,apple_4_D,473.0862000000001
1315,2021-01-14,facebook_1_A,2335.9122
1316,2021-01-14,facebook_1_D,1.428
1317,2021-01-14,facebook_2_C,599.42419356
1318,2021-01-14,facebook_3_A,1485.5076000000001
1319,2021-01-14,instagram_1_D,26.163
1320,2021-01-14,instagram_2_C,639.1414074600001
1321,2021-01-15,apple_4_D,248.4924
1322,2021-01-15,facebook_1_A,2330.4552000000003
1323,2021-01-15,facebook_2_C,639.59109282
1324,2021-01-15,facebook_3_A,1473.8184
1326,2021-01-15,instagram_2_C,560.14310718
1327,2021-01-16,apple_4_D,202.20479999999992
1328,2021-01-16,facebook_1_A,2317.899
1329,2021-01-16,facebook_1_D,84.43866306
1330,2021-01-16,facebook_2_C,774.5888945400001
1331,2021-01-16,facebook_3_A,1482.3762
1332,2021-01-16,instagram_1_D,36.38033694
1333,2021-01-16,instagram_2_C,457.94850546000004
1334,2021-01-17,apple_4_D,336.00839999999994
1335,2021-01-17,facebook_1_A,2356.3326
1336,2021-01-17,facebook_1_D,104.17150452
1337,2021-01-17,facebook_2_C,709.5834560999998
1338,2021-01-17,facebook_3_A,1536.6708
1339,2021-01-17,instagram_1_D,75.33829548
1340,2021-01-17,instagram_2_C,442.52694390000005
1341,2021-01-18,apple_4_D,323.4828
1342,2021-01-18,facebook_1_A,2352.0281999999997
1343,2021-01-18,facebook_1_D,64.5558
1344,2021-01-18,facebook_2_C,608.36886222
1345,2021-01-18,facebook_3_A,1535.151
1346,2021-01-18,instagram_1_D,114.648
1347,2021-01-18,instagram_2_C,543.35393778
1348,2021-01-19,apple_4_D,888.318
1349,2021-01-19,facebook_1_A,2352.324
1350,2021-01-19,facebook_1_D,6.6708
1351,2021-01-19,facebook_2_C,733.6471889999998
1352,2021-01-19,facebook_3_A,1535.4671999999998
1353,2021-01-19,instagram_1_D,16.371000000000002
1354,2021-01-19,instagram_2_C,762.621411
1357,2021-01-20,apple_4_D,1097.2344000000003
1358,2021-01-20,facebook_1_A,2754.0816
1359,2021-01-20,facebook_1_D,57.16341018000001
1360,2021-01-20,facebook_2_C,551.8302
1361,2021-01-20,facebook_3_A,1532.4684000000002
1362,2021-01-20,instagram_1_D,244.98099084
1363,2021-01-20,instagram_2_C,1271.838
1365,2021-01-21,apple_4_D,846.4164
1366,2021-01-21,facebook_1_A,3012.9575999999997
1367,2021-01-21,facebook_1_D,38.33003022
1368,2021-01-21,facebook_2_C,554.5055682
1369,2021-01-21,facebook_3_A,1564.3434000000002
1370,2021-01-21,instagram_1_D,267.07836978
1371,2021-01-21,instagram_2_C,1576.4478318
1373,2021-01-22,apple_4_D,260.88540000000006
1374,2021-01-22,facebook_1_A,3280.7688000000003
1375,2021-01-22,facebook_1_D,66.1776
1376,2021-01-22,facebook_2_C,607.1346
1377,2021-01-22,facebook_3_A,1663.4364
1378,2021-01-22,instagram_1_D,239.73059999999998
1379,2021-01-22,instagram_2_C,1417.341
1381,2021-01-23,apple_4_D,103.87680000000003
1382,2021-01-23,facebook_1_A,3255.4116
1383,2021-01-23,facebook_1_D,121.93536246000001
1384,2021-01-23,facebook_2_C,691.0500000000001
1385,2021-01-23,facebook_3_A,1646.8512
1386,2021-01-23,instagram_1_D,188.14463448
1387,2021-01-23,instagram_2_C,1319.4414
1389,2021-01-24,apple_4_D,161.65979999999996
1390,2021-01-24,facebook_1_A,3279.5856
1391,2021-01-24,facebook_1_D,103.95993714000001
1392,2021-01-24,facebook_2_C,439.06938054000017
1393,2021-01-24,facebook_3_A,1741.6194
1394,2021-01-24,instagram_1_D,202.71326184
1395,2021-01-24,instagram_2_C,1101.0592194600001
1396,2021-01-25,apple_4_D,148.7364
1397,2021-01-25,facebook_1_A,2834.07
1398,2021-01-25,facebook_1_D,4.8858
1399,2021-01-25,facebook_2_C,280.4795999999999
1400,2021-01-25,facebook_3_A,1740.2934
1401,2021-01-25,instagram_1_D,33.0582
1402,2021-01-25,instagram_2_C,1066.9812
1403,2021-01-26,apple_4_D,171.4416
1404,2021-01-26,facebook_1_A,2763.945
1406,2021-01-26,facebook_2_C,354.00120000000004
1407,2021-01-26,facebook_3_A,1913.6628
1409,2021-01-26,instagram_2_C,1183.6385999999998
1410,2021-01-27,apple_4_D,159.477
1411,2021-01-27,facebook_1_A,2760.8952000000004
1412,2021-01-27,facebook_2_C,302.50107870000005
1413,2021-01-27,facebook_3_A,2387.4222
1415,2021-01-27,instagram_2_C,1320.2271213
1416,2021-01-28,apple_4_D,216.05639999999994
1417,2021-01-28,facebook_1_A,2510.5668
1418,2021-01-28,facebook_2_C,307.3973541
1419,2021-01-28,facebook_3_A,2219.2344
1421,2021-01-28,instagram_2_C,1350.3678458999998
1422,2021-01-29,apple_4_D,286.40579999999994
1423,2021-01-29,facebook_1_A,2446.317
